
> careeradapt-ai@0.9.3-rc.2 test:career-agent-eval E:\DEF\CareerAdapt AI
> node scripts/hermes-integration.mjs career-agent-eval


> careeradapt-ai@0.9.3-rc.2 dev E:\DEF\CareerAdapt AI
> node --max-old-space-size=4096 scripts/dev-with-hermes.mjs

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://127.0.0.1:3010
- Network:       http://127.0.0.1:3010
- Environments: .env.local
✓ Ready in 601ms
Creating turbopack project { dir: 'E:\\DEF\\CareerAdapt AI', testMode: true }
 POST /api/agent/mcp?bridge=1 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-yVF4uGcSy7j5&token=careeradapt-token-PcHJYTrn9fgWzdqhDASGYHoe 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-yVF4uGcSy7j5&token=careeradapt-token-PcHJYTrn9fgWzdqhDASGYHoe 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/agent/mcp 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/health 200 in 3.1s (next.js: 52ms, application-code: 3.0s)
 GET /api/agent/mcp 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/health 200 in 31ms (next.js: 3ms, application-code: 28ms)
 POST /api/agent/runtime/hermes 200 in 46ms (next.js: 29ms, application-code: 17ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-yVF4uGcSy7j5&token=careeradapt-token-PcHJYTrn9fgWzdqhDASGYHoe 200 in 9ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-yVF4uGcSy7j5&token=careeradapt-token-PcHJYTrn9fgWzdqhDASGYHoe 200 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /api/agent/mcp?bridge=1 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-yVF4uGcSy7j5&token=careeradapt-token-PcHJYTrn9fgWzdqhDASGYHoe 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-yVF4uGcSy7j5&token=careeradapt-token-PcHJYTrn9fgWzdqhDASGYHoe 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-yVF4uGcSy7j5&token=careeradapt-token-PcHJYTrn9fgWzdqhDASGYHoe 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-yVF4uGcSy7j5&token=careeradapt-token-PcHJYTrn9fgWzdqhDASGYHoe 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-yVF4uGcSy7j5&token=careeradapt-token-PcHJYTrn9fgWzdqhDASGYHoe 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 12ms (next.js: 5ms, application-code: 6ms)
 GET /api/agent/runtime/hermes/control 200 in 10ms (next.js: 4ms, application-code: 6ms)
 POST /api/agent/runtime/hermes 200 in 7.6s (next.js: 3ms, application-code: 7.6s)
 POST /api/agent/mcp?bridge=1 200 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /api/agent/mcp?bridge=1 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-yVF4uGcSy7j5&token=careeradapt-token-PcHJYTrn9fgWzdqhDASGYHoe 200 in 13ms (next.js: 8ms, application-code: 4ms)
 GET /ai-workspace 200 in 63ms (next.js: 4ms, application-code: 59ms)
 GET /api/agent/runtime/hermes/control 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 2ms, application-code: 6ms)
 POST /api/agent/mcp?bridge=1 200 in 42ms (next.js: 3ms, application-code: 39ms)
 POST /api/agent/runtime/hermes/control 200 in 17ms (next.js: 10ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-uRm_CPvbe_Mm&token=careeradapt-token-YDX2EVHAkWfu4oqlr3rVYGeu 200 in 10ms (next.js: 5ms, application-code: 5ms)
 GET /ai-workspace 200 in 65ms (next.js: 5ms, application-code: 61ms)
 GET /api/agent/runtime/hermes/health 200 in 148ms (next.js: 4ms, application-code: 144ms)
 GET /api/agent/runtime/hermes/control 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 12ms (next.js: 3ms, application-code: 9ms)
 POST /api/agent/mcp?bridge=1 200 in 29ms (next.js: 3ms, application-code: 26ms)
 POST /api/agent/runtime/hermes/control 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-YzeJQ2CZ6jWp&token=careeradapt-token-t_t52tHvp6VJPKJ9j3nmhEtd 200 in 16ms (next.js: 11ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-YzeJQ2CZ6jWp&token=careeradapt-token-t_t52tHvp6VJPKJ9j3nmhEtd 200 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/mcp 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp 200 in 5ms (next.js: 1948µs, application-code: 3ms)
 GET /api/agent/runtime/hermes/health 200 in 1779ms (next.js: 3ms, application-code: 1776ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-YzeJQ2CZ6jWp&token=careeradapt-token-t_t52tHvp6VJPKJ9j3nmhEtd 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-YzeJQ2CZ6jWp&token=careeradapt-token-t_t52tHvp6VJPKJ9j3nmhEtd 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-YzeJQ2CZ6jWp&token=careeradapt-token-t_t52tHvp6VJPKJ9j3nmhEtd 200 in 6ms (next.js: 3ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-YzeJQ2CZ6jWp&token=careeradapt-token-t_t52tHvp6VJPKJ9j3nmhEtd 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-YzeJQ2CZ6jWp&token=careeradapt-token-t_t52tHvp6VJPKJ9j3nmhEtd 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp 200 in 30.0s (next.js: 1690µs, application-code: 30.0s)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-YzeJQ2CZ6jWp&token=careeradapt-token-t_t52tHvp6VJPKJ9j3nmhEtd 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-YzeJQ2CZ6jWp&token=careeradapt-token-t_t52tHvp6VJPKJ9j3nmhEtd 200 in 7ms (next.js: 3ms, application-code: 4ms)
 HEAD /api/agent/mcp 200 in 9ms (next.js: 4ms, application-code: 5ms)
 POST /api/agent/mcp 200 in 11ms (next.js: 3ms, application-code: 8ms)
 POST /api/agent/mcp 202 in 10ms (next.js: 4ms, application-code: 6ms)
 POST /api/agent/mcp 200 in 20ms (next.js: 3ms, application-code: 17ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-YzeJQ2CZ6jWp&token=careeradapt-token-t_t52tHvp6VJPKJ9j3nmhEtd 200 in 8ms (next.js: 3ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-YzeJQ2CZ6jWp&token=careeradapt-token-t_t52tHvp6VJPKJ9j3nmhEtd 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-YzeJQ2CZ6jWp&token=careeradapt-token-t_t52tHvp6VJPKJ9j3nmhEtd 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-YzeJQ2CZ6jWp&token=careeradapt-token-t_t52tHvp6VJPKJ9j3nmhEtd 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-YzeJQ2CZ6jWp&token=careeradapt-token-t_t52tHvp6VJPKJ9j3nmhEtd 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 4ms (next.js: 1701µs, application-code: 3ms)
 POST /api/agent/mcp?bridge=1 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-YzeJQ2CZ6jWp&token=careeradapt-token-t_t52tHvp6VJPKJ9j3nmhEtd 200 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-YzeJQ2CZ6jWp&token=careeradapt-token-t_t52tHvp6VJPKJ9j3nmhEtd 200 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/mcp 200 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/health 200 in 2.5s (next.js: 3ms, application-code: 2.5s)
 POST /api/agent/runtime/hermes/control 200 in 16.3s (next.js: 5ms, application-code: 16.3s)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-YzeJQ2CZ6jWp&token=careeradapt-token-t_t52tHvp6VJPKJ9j3nmhEtd 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-YzeJQ2CZ6jWp&token=careeradapt-token-t_t52tHvp6VJPKJ9j3nmhEtd 200 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /api/agent/mcp?bridge=1 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/agent/mcp 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/health 200 in 29ms (next.js: 2ms, application-code: 27ms)
 POST /api/agent/runtime/hermes 200 in 13ms (next.js: 3ms, application-code: 10ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-YzeJQ2CZ6jWp&token=careeradapt-token-t_t52tHvp6VJPKJ9j3nmhEtd 200 in 7ms (next.js: 3ms, application-code: 3ms)
 POST /api/agent/mcp?bridge=1 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-YzeJQ2CZ6jWp&token=careeradapt-token-t_t52tHvp6VJPKJ9j3nmhEtd 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-YzeJQ2CZ6jWp&token=careeradapt-token-t_t52tHvp6VJPKJ9j3nmhEtd 200 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 1975µs, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-YzeJQ2CZ6jWp&token=careeradapt-token-t_t52tHvp6VJPKJ9j3nmhEtd 200 in 8ms (next.js: 4ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-YzeJQ2CZ6jWp&token=careeradapt-token-t_t52tHvp6VJPKJ9j3nmhEtd 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-YzeJQ2CZ6jWp&token=careeradapt-token-t_t52tHvp6VJPKJ9j3nmhEtd 200 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /api/agent/mcp?bridge=1 200 in 6ms (next.js: 1987µs, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-YzeJQ2CZ6jWp&token=careeradapt-token-t_t52tHvp6VJPKJ9j3nmhEtd 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-YzeJQ2CZ6jWp&token=careeradapt-token-t_t52tHvp6VJPKJ9j3nmhEtd 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 19ms (next.js: 6ms, application-code: 13ms)
 POST /api/agent/mcp 200 in 1152ms (next.js: 2ms, application-code: 1150ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-YzeJQ2CZ6jWp&token=careeradapt-token-t_t52tHvp6VJPKJ9j3nmhEtd 200 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /api/agent/runtime/hermes 200 in 8.5s (next.js: 2ms, application-code: 8.5s)
 POST /api/agent/mcp?bridge=1 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-YzeJQ2CZ6jWp&token=careeradapt-token-t_t52tHvp6VJPKJ9j3nmhEtd 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /ai-workspace 200 in 65ms (next.js: 3ms, application-code: 62ms)
 GET /api/agent/runtime/hermes/control 200 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /api/agent/runtime/hermes/control 200 in 10ms (next.js: 3ms, application-code: 7ms)
 POST /api/agent/mcp?bridge=1 200 in 23ms (next.js: 2ms, application-code: 21ms)
 POST /api/agent/runtime/hermes/control 200 in 12ms (next.js: 6ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-4E-lKMnoXHuE&token=careeradapt-token-ShAf94sHVhHd6S_l4EiR-WhB 200 in 19ms (next.js: 14ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/health 200 in 162ms (next.js: 4ms, application-code: 159ms)
 GET /ai-workspace 200 in 52ms (next.js: 3ms, application-code: 48ms)
 GET /api/agent/runtime/hermes/control 200 in 12ms (next.js: 5ms, application-code: 7ms)
 GET /api/agent/runtime/hermes/control 200 in 19ms (next.js: 13ms, application-code: 6ms)
 POST /api/agent/mcp?bridge=1 200 in 41ms (next.js: 3ms, application-code: 37ms)
 POST /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-SugDRinHkXCu&token=careeradapt-token-5k0g95bdqE94unYb5qPon0Zr 200 in 8ms (next.js: 4ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-SugDRinHkXCu&token=careeradapt-token-5k0g95bdqE94unYb5qPon0Zr 200 in 4ms (next.js: 1505µs, application-code: 3ms)
 GET /api/agent/mcp 200 in 6ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp 200 in 4ms (next.js: 1386µs, application-code: 3ms)
 GET /api/agent/runtime/hermes/health 200 in 1605ms (next.js: 5ms, application-code: 1601ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-SugDRinHkXCu&token=careeradapt-token-5k0g95bdqE94unYb5qPon0Zr 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-SugDRinHkXCu&token=careeradapt-token-5k0g95bdqE94unYb5qPon0Zr 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 1936µs, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-SugDRinHkXCu&token=careeradapt-token-5k0g95bdqE94unYb5qPon0Zr 200 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-SugDRinHkXCu&token=careeradapt-token-5k0g95bdqE94unYb5qPon0Zr 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-SugDRinHkXCu&token=careeradapt-token-5k0g95bdqE94unYb5qPon0Zr 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp 200 in 28.3s (next.js: 4ms, application-code: 28.3s)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-SugDRinHkXCu&token=careeradapt-token-5k0g95bdqE94unYb5qPon0Zr 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-SugDRinHkXCu&token=careeradapt-token-5k0g95bdqE94unYb5qPon0Zr 200 in 5ms (next.js: 1902µs, application-code: 3ms)
 HEAD /api/agent/mcp 200 in 8ms (next.js: 3ms, application-code: 4ms)
 POST /api/agent/mcp 200 in 6ms (next.js: 1918µs, application-code: 4ms)
 POST /api/agent/mcp 202 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /api/agent/mcp 200 in 11ms (next.js: 1596µs, application-code: 10ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-SugDRinHkXCu&token=careeradapt-token-5k0g95bdqE94unYb5qPon0Zr 200 in 6ms (next.js: 2ms, application-code: 3ms)
 POST /api/agent/mcp?bridge=1 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-SugDRinHkXCu&token=careeradapt-token-5k0g95bdqE94unYb5qPon0Zr 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-SugDRinHkXCu&token=careeradapt-token-5k0g95bdqE94unYb5qPon0Zr 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 15ms (next.js: 10ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-SugDRinHkXCu&token=careeradapt-token-5k0g95bdqE94unYb5qPon0Zr 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-SugDRinHkXCu&token=careeradapt-token-5k0g95bdqE94unYb5qPon0Zr 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-SugDRinHkXCu&token=careeradapt-token-5k0g95bdqE94unYb5qPon0Zr 200 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /api/agent/mcp?bridge=1 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-SugDRinHkXCu&token=careeradapt-token-5k0g95bdqE94unYb5qPon0Zr 200 in 6ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/health 200 in 2.5s (next.js: 2ms, application-code: 2.5s)
 POST /api/agent/runtime/hermes/control 200 in 15.9s (next.js: 3ms, application-code: 15.9s)
 GET /api/agent/runtime/hermes/control 200 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /api/agent/mcp?bridge=1 200 in 11ms (next.js: 3ms, application-code: 8ms)
 POST /api/agent/mcp?bridge=1 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/agent/mcp 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/health 200 in 29ms (next.js: 3ms, application-code: 26ms)
 POST /api/agent/runtime/hermes 200 in 13ms (next.js: 2ms, application-code: 10ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-SugDRinHkXCu&token=careeradapt-token-5k0g95bdqE94unYb5qPon0Zr 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-SugDRinHkXCu&token=careeradapt-token-5k0g95bdqE94unYb5qPon0Zr 200 in 5ms (next.js: 1718µs, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-SugDRinHkXCu&token=careeradapt-token-5k0g95bdqE94unYb5qPon0Zr 200 in 6ms (next.js: 2ms, application-code: 4ms)
⚠ Fast Refresh had to perform a full reload when ./src/domain/resumeComposition/CareerResumeQualityPolicyV1.ts changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
✓ Compiled in 158ms
 POST /api/agent/mcp?bridge=1 200 in 774ms (next.js: 755ms, application-code: 19ms)
 GET /api/agent/runtime/hermes/control 200 in 41ms (next.js: 33ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-SugDRinHkXCu&token=careeradapt-token-5k0g95bdqE94unYb5qPon0Zr 200 in 48ms (next.js: 42ms, application-code: 6ms)
 GET /ai-workspace 200 in 1043ms (next.js: 113ms, application-code: 930ms)
 POST /api/agent/runtime/hermes 200 in 3.8s (next.js: 3ms, application-code: 3.8s)
 GET /ai-workspace 200 in 857ms (next.js: 5ms, application-code: 852ms)
 POST /api/agent/mcp?bridge=1 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 10ms (next.js: 3ms, application-code: 7ms)
 POST /api/agent/mcp?bridge=1 200 in 25ms (next.js: 3ms, application-code: 22ms)
 POST /api/agent/runtime/hermes/control 200 in 13ms (next.js: 4ms, application-code: 9ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-yxfk4bHWWymZ&token=careeradapt-token-drHxPppguXYqBS5EeE55D6Zd 200 in 20ms (next.js: 15ms, application-code: 5ms)
 POST /api/agent/mcp?bridge=1 200 in 10ms (next.js: 3ms, application-code: 7ms)
 POST /api/agent/mcp?bridge=1 200 in 12ms (next.js: 3ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-yxfk4bHWWymZ&token=careeradapt-token-drHxPppguXYqBS5EeE55D6Zd 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-yxfk4bHWWymZ&token=careeradapt-token-drHxPppguXYqBS5EeE55D6Zd 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-yxfk4bHWWymZ&token=careeradapt-token-drHxPppguXYqBS5EeE55D6Zd 200 in 7ms (next.js: 3ms, application-code: 5ms)
 POST /api/agent/mcp?bridge=1 200 in 12ms (next.js: 2ms, application-code: 10ms)
 POST /api/agent/mcp 200 in 837ms (next.js: 2ms, application-code: 834ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-yxfk4bHWWymZ&token=careeradapt-token-drHxPppguXYqBS5EeE55D6Zd 200 in 6ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 1992µs, application-code: 4ms)
 POST /api/agent/runtime/hermes 200 in 4.2s (next.js: 29ms, application-code: 4.1s)
 GET /api/agent/mcp 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/health 200 in 4.5s (next.js: 62ms, application-code: 4.4s)
 POST /api/agent/runtime/hermes 200 in 10ms (next.js: 3ms, application-code: 7ms)
 POST /api/agent/mcp?bridge=1 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-yxfk4bHWWymZ&token=careeradapt-token-drHxPppguXYqBS5EeE55D6Zd 200 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 13ms (next.js: 9ms, application-code: 5ms)
 POST /api/agent/mcp?bridge=1 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /ai-workspace 200 in 57ms (next.js: 4ms, application-code: 53ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 9ms (next.js: 3ms, application-code: 6ms)
 POST /api/agent/mcp?bridge=1 200 in 52ms (next.js: 3ms, application-code: 49ms)
 POST /api/agent/runtime/hermes/control 200 in 12ms (next.js: 6ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-Pu8dEeek0QDh&token=careeradapt-token-GzFj9cbD3sVhk3dmamLTu1Sz 200 in 13ms (next.js: 8ms, application-code: 5ms)
 GET /api/agent/mcp 200 in 8ms (next.js: 4ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/health 200 in 99ms (next.js: 3ms, application-code: 96ms)
 GET /ai-workspace 200 in 89ms (next.js: 15ms, application-code: 74ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 25ms (next.js: 3ms, application-code: 22ms)
 POST /api/agent/runtime/hermes/control 200 in 15ms (next.js: 7ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5F5Sv3wdTKJe&token=careeradapt-token-fPZLwFkHJEZuKasTuhzoV-Y5 200 in 13ms (next.js: 3ms, application-code: 10ms)
